basename	source	guide_md	guide_json
1-gpu.yaml	one integration at a time/star-vector/configs/accelerate/1-gpu.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/1-gpu.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/1-gpu.yaml.integration.json
2 COMPUTE PASS Update.txt	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/2 COMPUTE PASS Update.txt	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/2 COMPUTE PASS Update.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/2 COMPUTE PASS Update.txt.integration.json
2-gpu.yaml	one integration at a time/star-vector/configs/accelerate/2-gpu.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/2-gpu.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/2-gpu.yaml.integration.json
2.DwZO_s2c.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/2.DwZO_s2c.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/2.DwZO_s2c.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/2.DwZO_s2c.css.integration.json
2.DwZO_s2c.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/2.DwZO_s2c.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/2.DwZO_s2c.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/2.DwZO_s2c.css.integration.json
4-gpu.yaml	one integration at a time/star-vector/configs/accelerate/4-gpu.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/4-gpu.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/4-gpu.yaml.integration.json
8-gpu.yaml	one integration at a time/star-vector/configs/accelerate/8-gpu.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/8-gpu.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/8-gpu.yaml.integration.json
888_INTEGRATION_ROADMAP.md	one integration at a time/docs/888_INTEGRATION_ROADMAP.md	.taskmaster/docs/file-guides/one integration at a time/docs/888_INTEGRATION_ROADMAP.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/888_INTEGRATION_ROADMAP.md.integration.json
9.txt	one integration at a time/from-contextualize-branch/Datastructure Comparisons/9.txt	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/Datastructure Comparisons/9.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/Datastructure Comparisons/9.txt.integration.json
a.html	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/a.html	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/a.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/a.html.integration.json
a.html	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/a.html	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/a.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/a.html.integration.json
adapter.py	one integration at a time/888/actu8/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/actu8/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/actu8/adapter.py.integration.json
adapter.py	one integration at a time/888/calendar/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/calendar/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/calendar/adapter.py.integration.json
adapter.py	one integration at a time/888/comms/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/comms/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/comms/adapter.py.integration.json
adapter.py	one integration at a time/888/communic8/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/communic8/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/communic8/adapter.py.integration.json
adapter.py	one integration at a time/888/cre8/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/cre8/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/cre8/adapter.py.integration.json
adapter.py	one integration at a time/888/director/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/director/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/adapter.py.integration.json
adapter.py	one integration at a time/888/innov8/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/innov8/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/innov8/adapter.py.integration.json
adapter.py	one integration at a time/888/integr8/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/integr8/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/integr8/adapter.py.integration.json
adapter.py	one integration at a time/888/professor/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/professor/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/professor/adapter.py.integration.json
adapter.py	one integration at a time/888/senses/adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/adapter.py.integration.json
adapter.py	one integration at a time/star-vector/starvector/adapter.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/adapter.py.integration.json
adapter.py	one integration at a time/star-vector/starvector/model/adapters/adapter.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/adapters/adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/adapters/adapter.py.integration.json
adaptive_gesture.py	one integration at a time/888/senses/adaptive_gesture.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/adaptive_gesture.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/adaptive_gesture.py.integration.json
ADVANCED_FILTERING_ENHANCEMENTS.md	one integration at a time/Staging/Connection - Files/ADVANCED_FILTERING_ENHANCEMENTS.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/ADVANCED_FILTERING_ENHANCEMENTS.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/ADVANCED_FILTERING_ENHANCEMENTS.md.integration.json
ARCH-CARL-CONTEXT.md	.planning/phases/ARCH-CARL-CONTEXT.md	.taskmaster/docs/file-guides/.planning/phases/ARCH-CARL-CONTEXT.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/ARCH-CARL-CONTEXT.md.integration.json
ARCHITECT-BARRADEAU.md	.planning/phases/ARCHITECT-BARRADEAU.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-BARRADEAU.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-BARRADEAU.md.integration.json
ARCHITECT-CARL.md	.planning/phases/ARCHITECT-CARL.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-CARL.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-CARL.md.integration.json
ARCHITECT-FILEWATCHER.md	.planning/phases/ARCHITECT-FILEWATCHER.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-FILEWATCHER.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-FILEWATCHER.md.integration.json
ARCHITECT-HEALTHCHECKER.md	.planning/phases/ARCHITECT-HEALTHCHECKER.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-HEALTHCHECKER.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-HEALTHCHECKER.md.integration.json
ARCHITECT-SUMMON.md	.planning/phases/ARCHITECT-SUMMON.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-SUMMON.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECT-SUMMON.md.integration.json
Architect.txt	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Architect.txt	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Architect.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Architect.txt.integration.json
ARCHITECTURE-health.md	.planning/phases/ARCHITECTURE-health.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECTURE-health.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/ARCHITECTURE-health.md.integration.json
ARCHITECTURE.md	.planning/codebase/ARCHITECTURE.md	.taskmaster/docs/file-guides/.planning/codebase/ARCHITECTURE.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/ARCHITECTURE.md.integration.json
augmentation.py	one integration at a time/star-vector/starvector/data/augmentation.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/augmentation.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/augmentation.py.integration.json
automation_engine.py	one integration at a time/888/director/automation_engine.py	.taskmaster/docs/file-guides/one integration at a time/888/director/automation_engine.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/automation_engine.py.integration.json
backendDetails.md	one integration at a time/Staging/Connection - Files/backendDetails.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/backendDetails.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/backendDetails.md.integration.json
BARRADEAU_INTEGRATION.md	SOT/BARRADEAU_INTEGRATION.md	.taskmaster/docs/file-guides/SOT/BARRADEAU_INTEGRATION.md.integration.md	.taskmaster/docs/file-guides/SOT/BARRADEAU_INTEGRATION.md.integration.json
base.py	one integration at a time/star-vector/starvector/data/base.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/base.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/base.py.integration.json
base_metric.py	one integration at a time/star-vector/starvector/metrics/base_metric.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/base_metric.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/base_metric.py.integration.json
base_panel.py	one integration at a time/888/panel_foundation/base_panel.py	.taskmaster/docs/file-guides/one integration at a time/888/panel_foundation/base_panel.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/panel_foundation/base_panel.py.integration.json
base_panel.py	one integration at a time/IP--888/panel_foundation/base_panel.py	.taskmaster/docs/file-guides/one integration at a time/IP--888/panel_foundation/base_panel.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/IP--888/panel_foundation/base_panel.py.integration.json
Ben you have given me.txt	one integration at a time/1/Ben you have given me.txt	.taskmaster/docs/file-guides/one integration at a time/1/Ben you have given me.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/1/Ben you have given me.txt.integration.json
breakthrough_engine.py	one integration at a time/888/professor/breakthrough_engine.py	.taskmaster/docs/file-guides/one integration at a time/888/professor/breakthrough_engine.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/professor/breakthrough_engine.py.integration.json
browser-sdk.js	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/browser-sdk.js	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/browser-sdk.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/browser-sdk.js.integration.json
building_panel.py	IP/contracts/building_panel.py	.taskmaster/docs/file-guides/IP/contracts/building_panel.py.integration.md	.taskmaster/docs/file-guides/IP/contracts/building_panel.py.integration.json
browser-sdk.js	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/browser-sdk.js	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/browser-sdk.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/browser-sdk.js.integration.json
builder.py	one integration at a time/star-vector/starvector/model/builder.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/builder.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/builder.py.integration.json
Cargo.toml	one integration at a time/orchestr8-zed/Cargo.toml	.taskmaster/docs/file-guides/one integration at a time/orchestr8-zed/Cargo.toml.integration.md	.taskmaster/docs/file-guides/one integration at a time/orchestr8-zed/Cargo.toml.integration.json
Chat.DZz06lJU.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Chat.DZz06lJU.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Chat.DZz06lJU.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Chat.DZz06lJU.css.integration.json
Chat.DZz06lJU.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Chat.DZz06lJU.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Chat.DZz06lJU.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Chat.DZz06lJU.css.integration.json
CLAUDE_EXECUTION_PROMPT.md	one integration at a time/docs/CLAUDE_EXECUTION_PROMPT.md	.taskmaster/docs/file-guides/one integration at a time/docs/CLAUDE_EXECUTION_PROMPT.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/CLAUDE_EXECUTION_PROMPT.md.integration.json
clip_model.py	one integration at a time/star-vector/starvector/clip_model.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/clip_model.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/clip_model.py.integration.json
clip_model.py	one integration at a time/star-vector/starvector/model/image_encoder/clip_model.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/image_encoder/clip_model.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/image_encoder/clip_model.py.integration.json
code_city_feedback.md	one integration at a time/from-contextualize-branch/docs/code_city_feedback.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/docs/code_city_feedback.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/docs/code_city_feedback.md.integration.json
CODE_CITY_LANDSCAPE.md	SOT/CODE_CITY_LANDSCAPE.md	.taskmaster/docs/file-guides/SOT/CODE_CITY_LANDSCAPE.md.integration.md	.taskmaster/docs/file-guides/SOT/CODE_CITY_LANDSCAPE.md.integration.json
code_city_landscape_blind_integration_prd.txt	.taskmaster/docs/code_city_landscape_blind_integration_prd.txt	.taskmaster/docs/file-guides/.taskmaster/docs/code_city_landscape_blind_integration_prd.txt.integration.md	.taskmaster/docs/file-guides/.taskmaster/docs/code_city_landscape_blind_integration_prd.txt.integration.json
CODE_CITY_PLAN_LOCK.md	SOT/CODE_CITY_PLAN_LOCK.md	.taskmaster/docs/file-guides/SOT/CODE_CITY_PLAN_LOCK.md.integration.md	.taskmaster/docs/file-guides/SOT/CODE_CITY_PLAN_LOCK.md.integration.json
COLLABKIT_INFERENCE_LAYER.md	one integration at a time/Staging/Connection - Files/COLLABKIT_INFERENCE_LAYER.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/COLLABKIT_INFERENCE_LAYER.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/COLLABKIT_INFERENCE_LAYER.md.integration.json
Collapsible.dhu8C6U4.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Collapsible.dhu8C6U4.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Collapsible.dhu8C6U4.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Collapsible.dhu8C6U4.css.integration.json
Collapsible.dhu8C6U4.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Collapsible.dhu8C6U4.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Collapsible.dhu8C6U4.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Collapsible.dhu8C6U4.css.integration.json
COMBAT_TRACKER_TASK.md	one integration at a time/Big Pickle/COMBAT_TRACKER_TASK.md	.taskmaster/docs/file-guides/one integration at a time/Big Pickle/COMBAT_TRACKER_TASK.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Big Pickle/COMBAT_TRACKER_TASK.md.integration.json
compute_clip_score.py	one integration at a time/star-vector/starvector/metrics/compute_clip_score.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_clip_score.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_clip_score.py.integration.json
compute_dino_score.py	one integration at a time/star-vector/starvector/metrics/compute_dino_score.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_dino_score.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_dino_score.py.integration.json
compute_fid.py	one integration at a time/star-vector/starvector/metrics/compute_fid.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_fid.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_fid.py.integration.json
compute_l2.py	one integration at a time/star-vector/starvector/metrics/compute_l2.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_l2.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_l2.py.integration.json
compute_LPIPS.py	one integration at a time/star-vector/starvector/metrics/compute_LPIPS.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_LPIPS.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_LPIPS.py.integration.json
compute_SSIM.py	one integration at a time/star-vector/starvector/metrics/compute_SSIM.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_SSIM.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/compute_SSIM.py.integration.json
connection_verifier.py	IP/connection_verifier.py	.taskmaster/docs/file-guides/IP/connection_verifier.py.integration.md	.taskmaster/docs/file-guides/IP/connection_verifier.py.integration.json
CONCERNS.md	.planning/codebase/CONCERNS.md	.taskmaster/docs/file-guides/.planning/codebase/CONCERNS.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/CONCERNS.md.integration.json
config.json	.planning/config.json	.taskmaster/docs/file-guides/.planning/config.json.integration.md	.taskmaster/docs/file-guides/.planning/config.json.integration.json
configuration_gpt_bigcode.py	one integration at a time/star-vector/starvector/model/gpt_bigcode/configuration_gpt_bigcode.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/gpt_bigcode/configuration_gpt_bigcode.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/gpt_bigcode/configuration_gpt_bigcode.py.integration.json
ConfirmDialog.kaSBQ3kP.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/ConfirmDialog.kaSBQ3kP.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/ConfirmDialog.kaSBQ3kP.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/ConfirmDialog.kaSBQ3kP.css.integration.json
ConfirmDialog.kaSBQ3kP.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/ConfirmDialog.kaSBQ3kP.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/ConfirmDialog.kaSBQ3kP.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/ConfirmDialog.kaSBQ3kP.css.integration.json
connectionGraphPlanning.md	one integration at a time/Staging/Connection - Files/connectionGraphPlanning.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/connectionGraphPlanning.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/connectionGraphPlanning.md.integration.json
connectionVerifierPlanning.md	one integration at a time/Staging/Connection - Files/connectionVerifierPlanning.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/connectionVerifierPlanning.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/connectionVerifierPlanning.md.integration.json
constants.py	one integration at a time/star-vector/starvector/serve/constants.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/constants.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/constants.py.integration.json
Context Window Erosion.txt	one integration at a time/Agent Deployment Strategy/Context Window Erosion.txt	.taskmaster/docs/file-guides/one integration at a time/Agent Deployment Strategy/Context Window Erosion.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/Agent Deployment Strategy/Context Window Erosion.txt.integration.json
CONTEXT-FOR-ALL-AGENTS.md	.planning/codebase/prompts/CONTEXT-FOR-ALL-AGENTS.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/CONTEXT-FOR-ALL-AGENTS.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/CONTEXT-FOR-ALL-AGENTS.md.integration.json
context-vending-cli.ts	one integration at a time/Staging/context-vending-cli.ts	.taskmaster/docs/file-guides/one integration at a time/Staging/context-vending-cli.ts.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/context-vending-cli.ts.integration.json
CONTEXT.md	.planning/phases/CONTEXT.md	.taskmaster/docs/file-guides/.planning/phases/CONTEXT.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/CONTEXT.md.integration.json
controller.py	one integration at a time/star-vector/starvector/serve/controller.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/controller.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/controller.py.integration.json
controller.py	one integration at a time/star-vector/starvector/serve/vllm_api_gradio/controller.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/controller.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/controller.py.integration.json
CONVENTIONS.md	.planning/codebase/CONVENTIONS.md	.taskmaster/docs/file-guides/.planning/codebase/CONVENTIONS.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/CONVENTIONS.md.integration.json
conversation.py	one integration at a time/star-vector/starvector/serve/conversation.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/conversation.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/conversation.py.integration.json
